#,Game,Release date,Price,Userscore (Metascore),Owners,Playtime (Median)
255,The Expendabros,8/5/2014,Free,97% (N/A),"1,647,252 ±37,974",02:03 (01:01)
1,Team Fortress 2,10/10/2007,Free,96% (92%),"28,118,741 ±147,945",74:49 (04:50)
184,Floating Point,6/6/2014,Free,96% (N/A),"546,626 ±21,925",01:19 (00:15)
87,Brawlhalla,4/30/2014,Free,95% (N/A),"178,368 ±12,534",04:51 (01:26)
243,Free to Play,3/19/2014,Free,95% (N/A),"1,407,815 ±35,123",01:46 (01:16)
3,Path of Exile,10/23/2013,Free,94% (86%),"3,332,067 ±53,817",42:08 (04:38)
14,Altitude,12/4/2009,Free,94% (79%),"290,597 ±15,994",06:31 (01:02)
162,Sunrider: Mask of Arcadius,7/9/2014,Free,94% (N/A),"318,251 ±16,737",04:14 (00:59)
183,Jigoku Kisetsukan: Sense of the Seasons,5/12/2015,Free,94% (N/A),"71,209 ±7,921",00:56 (00:20)
217,Voices from the Sea,3/24/2015,Free,94% (N/A),"62,682 ±7,432",00:43 (00:12)
228,Sigils of Elohim,10/13/2014,Free,94% (N/A),"168,689 ±12,189",01:12 (00:21)
2,Dota 2,7/9/2013,Free,93% (90%),"51,136,716 ±188,391",191:51 (06:04)
67,You Have to Win the Game,5/6/2014,Free,93% (N/A),"402,826 ±18,827",01:09 (00:23)
158,Fistful of Frags,5/9/2014,Free,93% (N/A),"1,572,817 ±37,111",04:46 (01:45)
185,Everlasting Summer,11/19/2014,Free,93% (N/A),"415,270 ±19,115",07:16 (01:50)
206,Unturned,7/7/2014,Free,93% (N/A),"15,027,834 ±111,439",10:40 (02:41)
231,AdVenture Capitalist,3/30/2015,Free,93% (N/A),"1,356,425 ±34,480",25:01 (03:16)
81,Clicker Heroes,5/13/2015,Free,92% (N/A),"1,258,945 ±33,224",29:39 (06:46)
225,Spooky's House of Jump Scares,4/24/2015,Free,92% (N/A),"205,791 ±13,462",00:47 (00:23)
230,Echoes+,1/15/2015,Free,92% (N/A),"148,409 ±11,433",00:24 (00:09)
41,Warframe,3/25/2013,Free,91% (68%),"7,340,043 ±79,198",59:39 (04:44)
64,The Plan,2/14/2014,Free,91% (N/A),"388,999 ±18,502",00:18 (00:07)
88,Double Action: Boogaloo,10/23/2014,Free,91% (N/A),"1,102,009 ±31,095",01:30 (00:36)
135,AirMech,11/8/2012,Free,91% (N/A),"749,421 ±25,661",10:33 (02:05)
177,No More Room in Hell,10/31/2013,Free,91% (N/A),"4,165,142 ±60,064",07:15 (01:54)
227,Super Crate Box,8/29/2012,Free,91% (N/A),"600,090 ±22,970",01:54 (00:37)
65,"Pirates, Vikings, & Knights II",2/12/2010,Free,90% (N/A),"248,424 ±14,790",14:16 (01:29)
76,My Lands,9/16/2014,Free,90% (N/A),"206,252 ±13,477",20:48 (00:18)
105,Without Within,1/22/2015,Free,90% (N/A),"117,299 ±10,165",00:11 (00:06)
113,The Old Tree,1/26/2015,Free,89% (N/A),"129,282 ±10,672",00:19 (00:13)
10,War Thunder,8/15/2013,Free,88% (82%),"5,709,383 ±70,093",41:22 (05:43)
33,Loadout,1/31/2014,Free,88% (72%),"4,027,103 ±59,078",07:39 (02:18)
180,Dystopia,2/6/2009,Free,88% (N/A),"84,805 ±8,644",17:58 (00:27)
202,Max Gentlemen,8/21/2014,Free,88% (N/A),"158,549 ±11,817",00:20 (00:09)
257,Toribash,5/16/2014,Free,88% (N/A),"1,517,740 ±36,460",04:50 (00:48)
259,Quake Live,9/17/2014,Free,88% (N/A),"2,156,776 ±43,405",03:26 (00:32)
15,Bloodline Champions,10/28/2011,Free,87% (79%),"369,410 ±18,031",15:22 (01:36)
151,Dragon Nest,12/18/2012,Free,87% (N/A),"316,177 ±16,683",25:44 (02:43)
157,how do you Do It?,2/27/2015,Free,87% (N/A),"143,340 ±11,237",00:13 (00:03)
7,PlanetSide 2,11/20/2012,Free,86% (84%),"4,092,781 ±59,550",30:03 (04:19)
29,HAWKEN,2/14/2014,Free,86% (73%),"2,292,741 ±44,740",06:48 (01:09)
116,Galcon 2,12/5/2014,Free,86% (N/A),"155,092 ±11,688",02:22 (00:22)
123,Gotham City Impostors: Free To Play,8/30/2012,Free,86% (N/A),"1,511,287 ±36,383",06:27 (01:10)
196,Heroine's Quest: The Herald of Ragnarok,3/20/2014,Free,86% (N/A),"166,615 ±12,114",02:54 (00:18)
241,Dwarfs F2P,10/18/2012,Free,86% (N/A),"361,345 ±17,833",01:53 (00:47)
24,Star Conflict,2/27/2013,Free,85% (75%),"1,044,397 ±30,275",17:58 (01:37)
31,DC Universe Online,11/2/2011,Free,85% (72%),"1,989,239 ±41,700",25:36 (05:46)
38,Magicka: Wizard Wars,4/28/2015,Free,85% (69%),"2,544,161 ±47,104",03:30 (00:54)
46,Spiral Knights,6/14/2011,Free,85% (64%),"1,642,643 ±37,921",32:20 (01:47)
69,Robocraft,7/8/2014,Free,85% (N/A),"6,931,687 ±77,031",17:20 (02:18)
72,Elsword,7/2/2014,Free,85% (N/A),"612,534 ±23,206",23:33 (01:41)
5,Tribes: Ascend,6/27/2012,Free,84% (86%),"1,067,442 ±30,605",12:01 (01:13)
6,Might & Magic: Duel of Champions,11/7/2013,Free,84% (84%),"473,804 ±20,415",25:28 (02:47)
99,Infinity Wars - Animated Trading Card Game,9/5/2014,Free,84% (N/A),"436,010 ±19,586",11:18 (01:18)
97,Transformice,1/30/2015,Free,83% (N/A),"890,687 ±27,967",07:13 (00:36)
107,Aura Kingdom,7/1/2014,Free,83% (N/A),"1,261,941 ±33,264",11:58 (01:12)
128,World of Guns: Gun Disassembly,5/21/2014,Free,83% (N/A),"1,147,407 ±31,726",04:03 (00:45)
4,The Lord of the Rings Online™,6/6/2012,Free,82% (86%),"1,178,979 ±32,157",30:05 (01:59)
8,RIFT,3/1/2011,Free,82% (84%),"1,780,682 ±39,471",54:21 (04:35)
18,TERA,5/5/2015,Free,82% (77%),"1,428,786 ±35,382",14:58 (03:30)
23,Blacklight: Retribution,7/2/2012,Free,82% (75%),"1,769,390 ±39,346",14:36 (02:21)
27,Neverwinter,12/5/2013,Free,82% (74%),"2,870,477 ±49,999",25:10 (05:23)
98,Soldier Front 2,7/3/2013,Free,82% (N/A),"373,328 ±18,126",13:49 (01:45)
112,Solstice Arena,10/15/2013,Free,82% (N/A),"182,285 ±12,670",10:12 (02:10)
137,The Way of Life,12/29/2014,Free,82% (N/A),"456,059 ±20,030",00:10 (00:07)
148,Dead Island: Epidemic,11/20/2014,Free,82% (N/A),"4,775,602 ±64,233",04:18 (00:40)
12,Marvel Heroes 2015,6/3/2013,Free,81% (81%),"2,631,962 ±47,901",34:42 (01:35)
16,Ragnarok,10/31/2013,Free,81% (79%),"284,144 ±15,816",14:48 (00:21)
22,WAKFU,9/18/2014,Free,81% (76%),"683,974 ±24,518",17:38 (01:43)
62,DCS World,8/2/2013,Free,81% (N/A),"756,565 ±25,783",03:35 (00:02)
78,Destination Sol,2/5/2015,Free,81% (N/A),"227,914 ±14,167",00:46 (00:14)
238,Puzzle Pirates,8/31/2011,Free,81% (N/A),"202,795 ±13,364",28:46 (01:16)
11,Realm of the Mad God,2/20/2012,Free,80% (82%),"1,796,814 ±39,648",19:41 (01:33)
66,Ultimate Tic-Tac-Toe,4/28/2015,Free,80% (N/A),"118,681 ±10,225",00:35 (00:11)
94,Dev Guy,5/20/2015,Free,80% (N/A),"127,439 ±10,595",00:29 (00:14)
207,Smashmuck Champions,9/11/2013,Free,80% (N/A),"181,594 ±12,646",03:37 (00:33)
19,Vindictus,6/22/2012,Free,79% (76%),"585,111 ±22,682",43:11 (02:34)
20,Star Trek Online,1/31/2012,Free,79% (76%),"998,307 ±29,602",80:15 (07:23)
32,Champions Online: Free For All,6/14/2011,Free,79% (72%),"429,558 ±19,441",45:56 (04:39)
45,Defiance,6/4/2014,Free,79% (64%),"2,307,950 ±44,886",19:08 (03:08)
53,Dragons and Titans,3/12/2014,Free,79% (43%),"628,666 ±23,509",07:52 (00:40)
109,Battle Islands,8/6/2014,Free,79% (N/A),"377,937 ±18,237",09:33 (00:24)
199,Mabinogi,12/6/2012,Free,79% (N/A),"283,453 ±15,797",82:47 (01:17)
214,C9,9/13/2012,Free,79% (N/A),"350,744 ±17,570",08:10 (00:20)
247,Audition Online,6/3/2015,Free,79% (N/A),"48,164 ±6,515",01:54 (00:21)
42,The Banner Saga: Factions,2/25/2013,Free,78% (67%),"268,474 ±15,374",04:40 (00:46)
9,EverQuest II,12/7/2011,Free,77% (83%),"312,489 ±16,585",33:35 (02:47)
36,Tom Clancy's Ghost Recon Phantoms - NA,4/10/2014,Free,77% (70%),"2,987,546 ±50,996",34:17 (05:59)
37,Global Agenda,6/14/2011,Free,77% (70%),"391,303 ±18,556",63:54 (10:07)
75,Strife�,5/22/2015,Free,77% (N/A),"659,546 ±24,078",05:17 (01:21)
80,Nosgoth,3/26/2014,Free,77% (N/A),"3,044,697 ±51,476",05:30 (00:55)
173,America's Army: Proving Grounds Beta,8/29/2013,Free,77% (N/A),"1,083,803 ±30,838",19:45 (00:35)
198,Amazing World,8/7/2014,Free,77% (N/A),"356,505 ±17,713",02:09 (00:26)
210,Boring Man - Online Tactical Stickman Combat,2/20/2015,Free,77% (N/A),"397,986 ±18,714",01:42 (00:18)
229,SolForge,,Free,77% (N/A),"207,404 ±13,515",58:57 (02:44)
232,Reversion - The Escape,6/10/2014,Free,77% (N/A),"289,444 ±15,963",01:28 (00:55)
233,Dungeons & Dragons Online�,6/25/2012,Free,77% (N/A),"358,579 ±17,765",30:52 (01:16)
43,Dungeonland,11/12/2013,Free,76% (67%),"695,035 ±24,715",02:44 (00:58)
59,MicroVolts Surge,7/5/2012,Free,76% (N/A),"392,916 ±18,594",13:39 (01:36)
95,Grand Chase,7/17/2014,Free,76% (N/A),"421,722 ±19,263",08:01 (00:25)
114,Get Off My Lawn!,11/11/2014,Free,76% (N/A),"228,145 ±14,174",01:23 (00:19)
145,Eldevin,11/5/2014,Free,76% (N/A),"227,684 ±14,159",06:05 (00:25)
150,Happy Wars,7/23/2014,Free,76% (N/A),"1,141,416 ±31,643",04:37 (00:48)
246,Archeblade,4/25/2014,Free,76% (N/A),"1,347,668 ±34,369",05:19 (00:56)
39,Forsaken World,6/14/2011,Free,75% (69%),"204,409 ±13,417",84:16 (02:47)
49,Dragon's Prophet (EU),9/18/2013,Free,75% (63%),"129,513 ±10,681",22:08 (02:02)
106,Infinite Crisis™,3/26/2015,Free,75% (N/A),"789,520 ±26,337",05:13 (00:57)
200,Color Symphony,9/15/2014,Free,75% (N/A),"226,301 ±14,116",00:23 (00:10)
121,FreeStyle2: Street Basketball,4/1/2015,Free,74% (N/A),"1,680,437 ±38,352",09:54 (01:38)
126,Ascend: Hand of Kul,5/20/2014,Free,74% (N/A),"412,965 ±19,062",04:36 (01:20)
186,Pinball Arcade,11/4/2013,Free,74% (N/A),"406,052 ±18,902",05:01 (00:18)
146,Gear Up,1/28/2015,Free,73% (N/A),"1,109,614 ±31,201",02:17 (00:24)
147,Wild Warfare,7/15/2014,Free,73% (N/A),"143,800 ±11,255",00:45 (00:14)
164,Among Ripples,1/22/2015,Free,73% (N/A),"295,667 ±16,133",00:14 (00:06)
167,ACE - Arena: Cyber Evolution,8/18/2014,Free,73% (N/A),"330,004 ±17,043",00:37 (00:16)
21,Super Monday Night Combat,4/19/2012,Free,72% (76%),"838,605 ±27,140",11:38 (00:45)
51,Firefall,7/29/2014,Free,72% (60%),"2,305,876 ±44,866",12:07 (01:25)
70,MapleStory,8/9/2012,Free,72% (N/A),"305,806 ±16,407",44:25 (01:56)
103,Cubic Castles,8/13/2014,Free,72% (N/A),"572,897 ±22,445",06:20 (00:36)
152,Dirty Bomb�,6/1/2015,Free,72% (N/A),"706,788 ±24,923",03:50 (00:54)
193,Anarchy Arcade,9/3/2014,Free,72% (N/A),"395,912 ±18,665",01:33 (00:16)
104,Heroes & Generals,7/11/2014,Free,71% (N/A),"6,363,859 ±73,898",08:48 (00:54)
215,Hazard Ops,10/8/2014,Free,71% (N/A),"353,509 ±17,639",04:48 (00:57)
25,Stronghold Kingdoms,2/27/2012,Free,70% (75%),"919,263 ±28,411",91:25 (01:15)
50,The Mighty Quest For Epic Loot,2/25/2014,Free,70% (63%),"1,664,305 ±38,168",14:39 (03:21)
74,APB Reloaded,12/6/2011,Free,70% (N/A),"2,616,522 ±47,762",34:00 (03:00)
89,Kingdom Wars,4/1/2013,Free,70% (N/A),"306,498 ±16,426",11:18 (01:11)
251,Marvel Puzzle Quest,12/5/2013,Free,69% (N/A),"215,701 ±13,782",77:11 (02:51)
52,Tactical Intervention,10/8/2013,Free,68% (47%),"1,700,255 ±38,575",03:09 (00:29)
120,GunZ 2: The Second Duel,5/1/2014,Free,68% (N/A),"2,146,866 ±43,306",09:40 (01:23)
133,NEOTOKYO°,7/4/2014,Free,68% (N/A),"815,791 ±26,770",01:05 (00:13)
189,Warface,7/1/2014,Free,68% (N/A),"3,065,438 ±51,648",09:31 (01:22)
237,Modular Combat,3/20/2015,Free,68% (N/A),"406,743 ±18,918",02:11 (00:27)
96,Frontline Tactics,10/26/2012,Free,67% (N/A),"271,700 ±15,466",05:15 (00:32)
101,Guns and Robots,8/4/2014,Free,67% (N/A),"748,730 ±25,649",02:25 (00:22)
54,Only If,7/25/2014,Free,66% (39%),"816,482 ±26,781",01:07 (00:22)
204,DARK BLOOD ONLINE,7/22/2014,Free,66% (N/A),"341,756 ±17,343",08:54 (00:36)
226,Royal Quest,8/6/2014,Free,66% (N/A),"498,001 ±20,929",10:41 (00:51)
48,Dragon's Prophet,9/23/2013,Free,65% (63%),"97,480 ±9,267",15:41 (02:59)
79,Sins of a Dark Age,5/8/2015,Free,65% (N/A),"256,029 ±15,014",03:11 (00:41)
139,CaesarIA,1/20/2015,Free,65% (N/A),"177,676 ±12,509",01:56 (00:14)
213,TOME: Immortal Arena,11/21/2014,Free,65% (N/A),"390,381 ±18,534",02:35 (00:42)
224,The Four Kings Casino and Slots,6/1/2015,Free,65% (N/A),"61,530 ±7,363",04:26 (00:34)
235,Velvet Sundown,7/22/2014,Free,65% (N/A),"399,138 ±18,741",01:13 (00:20)
236,Dogs of War Online - Beta,2/4/2014,Free,65% (N/A),"136,887 ±10,981",02:46 (00:33)
71,Running Shadow,2/20/2015,Free,64% (N/A),"263,865 ±15,242",01:22 (00:17)
118,Ragnarok Online 2,5/1/2013,Free,64% (N/A),"736,286 ±25,436",28:06 (01:34)
140,March of War,6/10/2014,Free,64% (N/A),"504,454 ±21,064",12:14 (00:51)
179,Battle Nations,9/18/2014,Free,64% (N/A),"344,291 ±17,408",09:33 (00:25)
216,Haunted Memories,10/4/2013,Free,64% (N/A),"604,699 ±23,058",00:40 (00:14)
44,Prime World,3/31/2014,Free,63% (65%),"355,814 ±17,696",36:44 (01:37)
153,Deadbreed�,7/1/2014,Free,63% (N/A),"309,494 ±16,506",02:29 (01:58)
209,Panzar,11/25/2013,Free,63% (N/A),"592,716 ±22,829",09:07 (01:45)
221,Zombies Monsters Robots,9/19/2014,Free,63% (N/A),"575,202 ±22,490",07:15 (01:06)
56,Gems of War,11/20/2014,Free,62% (N/A),"119,373 ±10,255",25:35 (02:42)
165,8BitMMO,1/26/2015,Free,62% (N/A),"617,835 ±23,306",01:29 (00:15)
187,City of Steam: Arkadia,3/6/2014,Free,62% (N/A),"229,297 ±14,209",10:45 (00:42)
249,Champions of Regnum,2/27/2013,Free,62% (N/A),"237,363 ±14,457",15:25 (00:48)
253,La Tale,6/17/2014,Free,62% (N/A),"485,787 ±20,672",04:02 (00:33)
13,ArcheAge,3/26/2015,Free,61% (80%),"475,878 ±20,460",38:03 (02:37)
143,A.V.A - Alliance of Valiant Arms,6/14/2011,Free,61% (N/A),"721,767 ±25,185",15:51 (01:16)
245,Counter-Strike Nexon: Zombies,10/7/2014,Free,61% (N/A),"3,487,390 ±55,039",09:08 (00:35)
30,War of the Roses,2/6/2013,Free,60% (73%),"1,064,446 ±30,563",12:01 (01:09)
34,Combat Arms,7/9/2012,Free,60% (71%),"337,608 ±17,238",16:19 (01:27)
35,Fallen Earth,2/22/2012,Free,59% (71%),"1,191,654 ±32,329",10:56 (00:53)
211,Rise of Incarnates,2/3/2015,Free,59% (N/A),"978,488 ±29,308",00:44 (00:15)
234,DiggerOnline,6/2/2015,Free,58% (N/A),"365,723 ±17,940",01:05 (00:23)
82,BLOCKADE 3D,12/19/2014,Free,57% (N/A),"1,830,459 ±40,014",05:53 (01:09)
122,Depression Quest,8/11/2014,Free,57% (N/A),"176,524 ±12,469",00:48 (00:17)
166,Copa Petrobras de Marcas,4/8/2015,Free,57% (N/A),"378,859 ±18,259",00:29 (00:10)
40,CrimeCraft GangWars,8/22/2011,Free,56% (68%),"408,356 ±18,956",09:47 (00:21)
47,RaiderZ,1/14/2014,Free,56% (64%),"401,212 ±18,789",05:41 (00:56)
142,Villagers and Heroes,4/17/2014,Free,56% (N/A),"376,785 ±18,209",04:20 (00:26)
108,Red Crucible: Firestorm,5/29/2015,Free,55% (N/A),"259,947 ±15,128",01:13 (00:16)
138,Football Superstars,11/16/2012,Free,55% (N/A),"288,523 ±15,937",05:31 (00:29)
61,The Forgotten Ones,7/17/2014,Free,54% (N/A),"303,502 ±16,345",01:19 (00:37)
175,RaceRoom Racing Experience,2/12/2013,Free,54% (N/A),"1,638,034 ±37,868",03:43 (00:26)
194,Batla,5/14/2015,Free,54% (N/A),"291,058 ±16,007",01:51 (00:33)
244,Survarium,4/2/2015,Free,53% (N/A),"1,393,066 ±34,940",02:24 (00:25)
57,King��s Bounty: Legions,12/10/2013,Free,52% (N/A),"147,257 ±11,389",34:48 (01:05)
176,Dizzel,12/10/2014,Free,52% (N/A),"1,192,345 ±32,338",01:41 (00:19)
161,Divine Souls,8/15/2014,Free,51% (N/A),"365,032 ±17,924",00:55 (00:13)
159,War Inc. Battlezone,7/18/2011,Free,50% (N/A),"688,583 ±24,601",05:00 (01:13)
77,sZone-Online,12/29/2014,Free,48% (N/A),"708,171 ±24,947",01:57 (00:23)
84,School of Dragons: How to Train Your Dragon,12/4/2014,Free,48% (N/A),"698,031 ±24,768",02:53 (00:41)
242,Navy Field 2 : Conqueror of the Ocean,3/5/2015,Free,48% (N/A),"378,167 ±18,243",03:45 (00:19)
149,Spartans Vs Zombies Defense,1/6/2015,Free,42% (N/A),"89,875 ±8,898",01:20 (00:26)
163,F.E.A.R. Online,10/21/2014,Free,40% (N/A),"919,263 ±28,411",03:14 (00:56)
60,METAL SLUG DEFENSE,5/1/2015,Free,39% (N/A),"234,597 ±14,373",01:07 (00:07)
188,Total War Battles: KINGDOM,4/9/2015,Free,39% (N/A),"256,260 ±15,021",06:18 (00:38)
192,theHunter,6/3/2014,Free,39% (N/A),"2,481,940 ±46,531",04:49 (00:38)
208,Brick-Force (EU),12/11/2014,Free,36% (N/A),"808,416 ±26,649",01:46 (00:20)
195,Magic Barrage - Bitferno,1/1/2015,Free,35% (N/A),"191,503 ±12,987",01:37 (00:11)
17,Rise of Flight: Channel Battles Edition,9/5/2013,Free,N/A (77%),"90,336 ±8,921",02:48 (00:25)
26,Age of Wushu,3/27/2014,Free,N/A (74%),"51,390 ±6,729",08:47 (00:01)
28,AirBuccaneers,,Free,N/A (74%),"130,665 ±10,729",02:24 (01:21)
55,ROSE Online,10/23/2012,Free,N/A (N/A),"243,124 ±14,631",19:03 (00:50)
58,Reckless Ruckus,3/20/2015,Free,N/A (N/A),"21,201 ±4,322",03:24 (00:08)
63,Gunscape,2/26/2015,Free,N/A (N/A),"189,890 ±12,932",00:38 (00:10)
68,Quintet,5/11/2015,Free,N/A (N/A),"67,983 ±7,739",01:08 (00:14)
73,DRAKERZ-Confrontation,5/19/2014,Free,N/A (N/A),"54,156 ±6,908",01:21 (00:27)
83,Age of Conan: Unchained - US version,2/22/2013,Free,N/A (N/A),"101,628 ±9,462",18:01 (02:37)
85,Lost Saga North America,11/25/2014,Free,N/A (N/A),"169,150 ±12,206",07:56 (00:17)
86,March of War: Face Off,4/9/2015,Free,N/A (N/A),"52,312 ±6,789",03:17 (00:30)
90,InMind VR,1/19/2015,Free,N/A (N/A),"79,966 ±8,394",00:09 (00:05)
91,Fork Parker's Holiday Profit Hike,12/18/2014,Free,N/A (N/A),"212,013 ±13,664",00:21 (00:10)
92,Conquest of Champions,4/23/2014,Free,N/A (N/A),"81,118 ±8,454",04:01 (00:21)
93,Pox Nora,10/15/2014,Free,N/A (N/A),"242,433 ±14,610",12:20 (00:20)
100,Deepworld,4/22/2015,Free,N/A (N/A),"107,389 ±9,727",01:18 (00:26)
102,Atlantica,6/29/2012,Free,N/A (N/A),"128,591 ±10,643",36:09 (04:53)
110,Jagged Alliance Online - Steam Edition,6/5/2013,Free,N/A (N/A),"79,966 ±8,394",09:25 (01:23)
111,Combat Monsters,1/20/2015,Free,N/A (N/A),"64,295 ±7,527",04:27 (00:41)
115,Shadow Hunter,4/20/2015,Free,N/A (N/A),"13,597 ±3,461",00:12 (00:12)
117,Warside,5/5/2015,Free,N/A (N/A),"85,958 ±8,702",02:01 (00:31)
119,Karos,12/24/2014,Free,N/A (N/A),"230,680 ±14,252",02:15 (00:01)
124,Wrath of Athena,5/29/2015,Free,N/A (N/A),"12,905 ±3,372",00:32 (00:09)
125,BattleSpace,1/7/2015,Free,N/A (N/A),"59,917 ±7,266",03:40 (00:01)
127,Walkover,3/23/2015,Free,N/A (N/A),"37,794 ±5,771",00:32 (00:05)
129,One Manga Day,5/4/2015,Free,N/A (N/A),"44,016 ±6,228",00:19 (00:07)
130,Darkwind: War on Wheels,8/22/2014,Free,N/A (N/A),"150,023 ±11,495",00:50 (00:06)
131,Rising Angels: Reborn,9/12/2014,Free,N/A (N/A),"105,776 ±9,653",00:55 (00:06)
132,Nightbanes,3/30/2015,Free,N/A (N/A),"75,126 ±8,136",06:31 (00:28)
134,Odyssey Reborn,3/30/2015,Free,N/A (N/A),"18,897 ±4,081",00:33 (00:06)
136,Bitweb,6/3/2015,Free,N/A (N/A),"3,687 ±1,802",00:01 (00:01)
141,Rustbucket Rumble,5/4/2015,Free,N/A (N/A),"130,434 ±10,719",00:34 (00:10)
144,Alganon,5/19/2015,Free,N/A (N/A),"27,193 ±4,895",00:48 (00:15)
154,Moon Breakers,5/17/2012,Free,N/A (N/A),"179,520 ±12,574",03:10 (00:22)
155,The Knobbly Crook: Chapter I - The Horse You Sailed In On,6/9/2015,Free,N/A (N/A),"3,918 ±1,858",00:40 (01:04)
156,Battlegrounds of Eldhelm,10/22/2014,Free,N/A (N/A),"67,522 ±7,713",02:18 (00:21)
160,Mainland,5/8/2015,Free,N/A (N/A),"32,724 ±5,370",00:24 (00:09)
168,War of the Immortals,8/30/2012,Free,N/A (N/A),"245,889 ±14,714",44:57 (01:03)
169,Victory Command,5/19/2015,Free,N/A (N/A),"134,352 ±10,879",01:31 (00:16)
170,Fiesta Online NA,5/20/2014,Free,N/A (N/A),"194,730 ±13,096",06:26 (01:04)
171,Dungeon Party,3/13/2013,Free,N/A (N/A),"174,220 ±12,387",00:24 (00:13)
172,Kingdoms CCG,1/22/2015,Free,N/A (N/A),"33,876 ±5,464",03:09 (00:16)
174,Cannons Lasers Rockets,8/25/2014,Free,N/A (N/A),"154,401 ±11,662",00:21 (00:08)
178,HIS (Heroes In the Sky),3/3/2015,Free,N/A (N/A),"165,693 ±12,080",01:05 (00:11)
181,Epic Arena,5/5/2015,Free,N/A (N/A),"75,818 ±8,173",02:26 (00:49)
182,Requiem,3/4/2015,Free,N/A (N/A),"141,957 ±11,182",01:30 (00:23)
190,Uncharted Waters Online: Gran Atlas,10/3/2014,Free,N/A (N/A),"162,236 ±11,954",09:19 (00:27)
191,CroNix,2/12/2015,Free,N/A (N/A),"117,760 ±10,185",00:34 (00:12)
197,Demise of Nations: Rome,4/21/2015,Free,N/A (N/A),"26,732 ±4,853",03:24 (00:10)
201,Universal Combat CE,2/6/2015,Free,N/A (N/A),"62,452 ±7,418",00:30 (00:10)
203,TDP5 Arena 3D,3/26/2015,Free,N/A (N/A),"79,505 ±8,369",00:42 (00:16)
205,Games of Glory,5/26/2015,Free,N/A (N/A),"53,695 ±6,878",00:43 (00:16)
212,Escape,4/20/2015,Free,N/A (N/A),"66,369 ±7,647",00:14 (00:06)
218,Xam,7/15/2014,Free,N/A (N/A),"204,409 ±13,417",00:29 (00:14)
219,EverQuest Free-to-Play,12/13/2012,Free,N/A (N/A),"212,705 ±13,686",26:52 (01:51)
220,Run and Fire,5/27/2015,Free,N/A (N/A),"120,064 ±10,284",00:26 (00:02)
222,HIT,2/9/2015,Free,N/A (N/A),"156,706 ±11,748",00:15 (00:06)
223,16 Bit Arena,3/24/2015,Free,N/A (N/A),"43,785 ±6,211",00:01 (00:01)
239,The Gate,4/27/2015,Free,N/A (N/A),"41,711 ±6,063",11:36 (01:25)
240,Famaze,5/5/2014,Free,N/A (N/A),"94,945 ±9,146",00:24 (00:09)
248,BloodRealm: Battlegrounds,2/12/2015,Free,N/A (N/A),"129,973 ±10,700",02:08 (00:15)
250,Tales Runner,2/17/2015,Free,N/A (N/A),"149,101 ±11,460",02:10 (00:25)
252,Invisible Apartment,3/2/2015,Free,N/A (N/A),"83,653 ±8,585",00:15 (00:04)
254,Regimental Chess,4/29/2015,Free,N/A (N/A),"20,510 ±4,251",00:45 (00:06)
256,TDP4:Team Battle,3/12/2015,Free,N/A (N/A),"104,854 ±9,611",01:37 (00:13)
258,Red Stone Online,4/1/2015,Free,N/A (N/A),"48,855 ±6,561",01:02 (00:14)